  Starting Banana...  Hold ESC for boot settings  Starting Banana...  Starting Banana...

KERNEL HAS STARTED.
highestUsedAddr = 0x231000
Memory range: 0x0 -> 0x9FC00 (1)
allowing you to use page 15312
allowing you to use page 15313
allowing you to use page 15314
allowing you to use page 15315
allowing you to use page 15316
allowing you to use page 15317
allowing you to use page 15318
allowing you to use page 15319
allowing you to use page 15320
allowing you to use page 15321
allowing you to use page 15322
allowing you to use page 15323
allowing you to use page 15324
allowing you to use page 15325
allowing you to use page 15326
allowing you to use page 15327
allowing you to use page 15328
allowing you to use page 15329
allowing you to use page 15330
allowing you to use page 15331
allowing you to use page 15332
allowing you to use page 15333
allowing you to use page 15334
allowing you to use page 15335
allowing you to use page 15336
allowing you to use page 15337
allowing you to use page 15338
allowing you to use page 15339
allowing you to use page 15340
allowing you to use page 15341
allowing you to use page 15342
allowing you to use page 15343
allowing you to use page 15344
allowing you to use page 15345
allowing you to use page 15346
allowing you to use page 15347
allowing you to use page 15348
allowing you to use page 15349
allowing you to use page 15350
allowing you to use page 15351
allowing you to use page 15352
allowing you to use page 15353
allowing you to use page 15354
allowing you to use page 15355
allowing you to use page 15356
allowing you to use page 15357
allowing you to use page 15358
allowing you to use page 15359
allowing you to use page 15360
allowing you to use page 15361
allowing you to use page 15362
allowing you to use page 15363
allowing you to use page 15364
allowing you to use page 15365
allowing you to use page 15366
allowing you to use page 15367
allowing you to use page 15368
allowing you to use page 15369
allowing you to use page 15370
allowing you to use page 15371
allowing you to use page 15372
allowing you to use page 15373
allowing you to use page 15374
allowing you to use page 15375
allowing you to use page 15376
allowing you to use page 15377
allowing you to use page 15378
allowing you to use page 15379
allowing you to use page 15380
allowing you to use page 15381
allowing you to use page 15382
allowing you to use page 15383
allowing you to use page 15384
allowing you to use page 15385
allowing you to use page 15386
allowing you to use page 15387
allowing you to use page 15388
allowing you to use page 15389
allowing you to use page 15390
allowing you to use page 15391
allowing you to use page 15392
allowing you to use page 15393
allowing you to use page 15394
allowing you to use page 15395
allowing you to use page 15396
allowing you to use page 15397
allowing you to use page 15398
allowing you to use page 15399
allowing you to use page 15400
allowing you to use page 15401
allowing you to use page 15402
allowing you to use page 15403
allowing you to use page 15404
allowing you to use page 15405
allowing you to use page 15406
allowing you to use page 15407
allowing you to use page 15408
allowing you to use page 15409
allowing you to use page 15410
allowing you to use page 15411
allowing you to use page 15412
allowing you to use page 15413
allowing you to use page 15414
allowing you to use page 15415
allowing you to use page 15416
allowing you to use page 15417
allowing you to use page 15418
allowing you to use page 15419
allowing you to use page 15420
allowing you to use page 15421
allowing you to use page 15422
allowing you to use page 15423
allowing you to use page 15424
allowing you to use page 15425
allowing you to use page 15426
allowing you to use page 15427
allowing you to use page 15428
allowing you to use page 15429
allowing you to use page 15430
allowing you to use page 15431
allowing you to use page 15432
allowing you to use page 15433
allowing you to use page 15434
allowing you to use page 15435
allowing you to use page 15436
allowing you to use page 15437
allowing you to use page 15438
allowing you to use page 15439
allowing you to use page 15440
allowing you to use page 15441
allowing you to use page 15442
allowing you to use page 15443
allowing you to use page 15444
allowing you to use page 15445
allowing you to use page 15446
allowing you to use page 15447
allowing you to use page 15448
allowing you to use page 15449
allowing you to use page 15450
allowing you to use page 15451
allowing you to use page 15452
allowing you to use page 15453
allowing you to use page 15454
allowing you to use page 15455
allowing you to use page 15456
allowing you to use page 15457
allowing you to use page 15458
allowing you to use page 15459
allowing you to use page 15460
allowing you to use page 15461
allowing you to use page 15462
allowing you to use page 15463
allowing you to use page 15464
allowing you to use page 15465
allowing you to use page 15466
allowing you to use page 15467
allowing you to use page 15468
allowing you to use page 15469
allowing you to use page 15470
allowing you to use page 15471
allowing you to use page 15472
allowing you to use page 15473
allowing you to use page 15474
allowing you to use page 15475
allowing you to use page 15476
allowing you to use page 15477
allowing you to use page 15478
allowing you to use page 15479
allowing you to use page 15480
allowing you to use page 15481
allowing you to use page 15482
allowing you to use page 15483
allowing you to use page 15484
allowing you to use page 15485
allowing you to use page 15486
allowing you to use page 15487
allowing you to use page 15488
allowing you to use page 15489
allowing you to use page 15490
allowing you to use page 15491
allowing you to use page 15492
allowing you to use page 15493
allowing you to use page 15494
allowing you to use page 15495
allowing you to use page 15496
allowing you to use page 15497
allowing you to use page 15498
allowing you to use page 15499
